"Video0" 0000 0000 00 00
"Form1" D200 014C 00 00
"Userbutton1" 8400 0151 00 101
"Userbutton61" 7200 0152 F1 101
"Form2" 5E00 0153 00 00
"Userbutton4" 1000 0158 199 00
"Userbutton5" 5600 0158 150 00
"Userbutton15" A000 0158 00 74
"Userbutton37" 9E00 015B 108 00
"Userbutton55" E800 015B 00 00
"Userbutton14" 7A00 015C 00 A7
"Userbutton56" 7800 015F 00 DB
"Userbutton85" 7600 0162 00 40
"Userbutton86" 7400 0165 00 10D
"Userimages1" 7200 0168 48 00
"Form4" 3400 0169 00 00
"Userbutton6" E600 016D 18D 00
"Userbutton7" 3A00 016E 00 EB
"Userbutton8" B800 0170 00 96
"Userbutton9" 3000 0173 00 40
"Form5" AE00 0175 00 00
"Userbutton12" 6000 017A 00 40
"Userbutton13" E200 017C A0 40
"Userbutton54" 6400 017F 140 40
"Userbutton57" E600 0181 198 00
"Form6" 3000 0182 00 00
"Userbutton0" E200 0186 00 00
"Userbutton2" 2C00 0187 00 40
"Userbutton50" 8000 0189 00 96
"Userbutton159" F800 018B 00 EB
"Userbutton89" 7600 018E 198 00
"Form9" C000 018E 00 00
"Userbutton18" 7200 0193 00 80
"Userbutton19" 9800 0194 00 40
"Userbutton16" BE00 0195 00 C0
"Form14" E400 0196 00 00
"Userbutton17" 9600 019B 79 100
"Userbutton32" FE00 019C 00 80
"Userbutton33" 7800 019D 00 C0
"Form19" F200 019D 00 00
"Userbutton52" A400 01A2 00 101
"Form20" 7E00 01A4 00 00
"Userbutton75" 3000 01A9 00 40
"Userbutton76" EA00 01AC 00 C0
"Userbutton77" AC00 01B0 00 00
"Userbutton65" 3E00 01B1 F1 40
"Userbutton70" 1600 01B3 F1 80
"Userbutton78" EE00 01B4 F1 C0
"Userbutton79" CE00 01B6 F1 101
"Userbutton126" A600 01B8 198 00
"Form21" 3800 01B9 00 00
"Userbutton53" EA00 01BD 00 101
"Form27" C400 01BF 00 00
"Userbutton21" 7600 01C4 00 40
"Userbutton22" D400 01C4 60 40
"Userbutton51" 3200 01C5 C0 40
"Userbutton72" 9000 01C5 120 40
"Userbutton96" EE00 01C5 180 40
"Userbutton97" 4C00 01C6 00 80
"Userbutton98" AA00 01C6 60 80
"Userbutton99" 0800 01C7 C0 80
"Userbutton100" 6600 01C7 120 80
"Userbutton101" C400 01C7 180 80
"Userbutton20" 2200 01C8 00 101
"Form28" FC00 01C9 00 00
"Userbutton11" AE00 01CE 84 40
"Userbutton81" 9800 01D0 84 96
"Userbutton82" 7C00 01D2 84 EB
"Userbutton83" 6600 01D4 198 00
"Video3" B000 01D4 00 40
"Video4" B000 01E3 00 EB
"Video5" DE00 01F2 00 96
"Form31" DE00 0201 00 00
"Userbutton94" 9000 0206 00 101
"Userimages4" 4200 020A 110 24
"Form32" 6C00 0210 00 00
"Userbutton95" 1E00 0215 00 101
"Userimages5" D000 0218 110 24
"Form33" FA00 021E 00 00
"Userbutton102" AC00 0223 00 40
"Userbutton103" 0A00 0224 60 40
"Userbutton104" 6800 0224 C0 40
"Userbutton105" C600 0224 120 40
"Userbutton106" 2400 0225 180 40
"Userbutton107" 8200 0225 00 80
"Userbutton108" E000 0225 60 80
"Userbutton109" 3E00 0226 C0 80
"Userbutton110" 9C00 0226 120 80
"Userbutton111" FA00 0226 180 80
"Userbutton26" 5800 0227 00 101
"Form34" 3200 0229 00 00
"Userbutton112" E400 022D 00 40
"Userbutton113" 5E00 022E 00 100
"Userbutton114" D800 022E 7A 101
"Form35" 3A00 0230 00 00
"Userbutton115" EC00 0234 7A 101
"Userbutton116" 4E00 0236 00 40
"Userbutton117" C800 0236 00 100
"Form16" 4200 0237 00 00
"Userbutton41" F400 023B 00 101
"Userbutton158" E200 023C F1 101
"Video10" BA00 023E B4 1C
"Form44" 2200 0258 00 00
"Userbutton151" D400 025C 169 40
"Userbutton152" 4C00 025D 169 100
"Userbutton154" C400 025D 00 40
"Userbutton155" 9600 0260 79 40
"Userbutton156" 6200 0263 F1 40
"Userbutton157" DA00 0263 F1 100
"Userbutton160" 5200 0264 00 00
"Userbutton135" 9C00 0264 198 00
"Form3" 2E00 0265 00 00
"Userbutton27" E000 0269 00 40
"Userbutton28" 3E00 026A 180 40
"Userbutton29" 9C00 026A 00 101
"Form13" 7600 026C 00 00
"Userbutton30" 2800 0271 00 101
"Userbutton31" 0200 0273 00 40
"Userbutton35" 6000 0273 180 40
"Form47" BE00 0273 00 00
"Userbutton58" 7000 0278 00 101
"Form17" 4A00 027A 00 00
"Video6" FC00 027E B0 40
"Form25" 4200 0297 00 00
"Userbutton43" F400 029B 00 40
"Userbutton47" 5200 029C 60 40
"Userbutton48" B000 029C C0 40
"Userbutton131" 0E00 029D 00 101
"Userbutton23" E800 029E 120 40
"Userbutton24" 4600 029F 180 40
"Form48" A400 029F 00 00
"Userbutton60" 5600 02A4 00 40
"Userbutton62" B400 02A4 60 40
"Userbutton119" 1200 02A5 C0 40
"Userbutton127" 7000 02A5 00 101
"Userbutton25" 4A00 02A7 120 40
"Userbutton73" A800 02A7 180 40
"Form49" 0600 02A8 00 00
"Userbutton128" B800 02AC 00 40
"Userbutton129" 1600 02AD 180 40
"Userbutton130" 7400 02AD F0 101
"Userbutton64" 6000 02AE 00 101
"Form52" 4C00 02AF 00 00
"Userbutton142" FE00 02B3 00 C0
"Userbutton143" 7600 02B4 78 C0
"Userbutton144" F000 02B4 F1 C0
"Userbutton145" 6800 02B5 00 00
"Userbutton146" B200 02B5 00 40
"Userbutton147" 2A00 02B6 78 40
"Userbutton148" A400 02B6 F1 40
"Userbutton149" 1C00 02B7 00 101
"Userbutton150" F600 02B8 169 40
"Userbutton161" 6E00 02B9 169 C0
"Userbutton134" E600 02B9 198 00
"Form53" 7800 02BA 00 00
"Userbutton162" 2A00 02BF 00 00
"Userbutton163" 7400 02BF 00 80
"Userbutton164" EE00 02BF 79 80
"Userbutton165" 6600 02C0 F1 80
"Userbutton166" DE00 02C0 169 80
"Userbutton167" 5600 02C1 00 100
"Userbutton168" D000 02C1 79 100
"Userbutton169" 4800 02C2 F1 100
"Userbutton170" C000 02C2 169 100
"Form10" 3800 02C3 00 00
"Userbutton71" EA00 02C7 00 101
"Form12" C200 02C9 00 00
"Userbutton36" 7400 02CE 00 101
"Form15" 4E00 02D0 00 00
"Userbutton38" 0000 02D5 00 C0
"Userbutton39" EE00 02D5 F1 C0
"Form8" DA00 02D6 00 00
"Video1" 8C00 02DB AC 48
"Form11" 8400 02F5 00 00
"Userbutton3" 3600 02FA 79 100
"Userbutton40" 9E00 02FB 00 40
"Userbutton42" 1800 02FC 00 80
"Userbutton45" 9200 02FC 00 C0
"Userbutton46" 0C00 02FD 00 100
"Userbutton44" 8600 02FD 198 00
"Form18" D000 02FD 00 00
"Userbutton59" 8200 0302 00 40
"Userbutton63" 0000 0305 198 00
"Userbutton80" 4A00 0305 00 96
"Form36" C200 0307 00 00
"Video2" 7400 030C B0 34
"Form29" DC00 0325 00 00
"Userbutton91" 8E00 032A 00 40
"Userbutton92" 4800 032E F1 40
"Userbutton120" FE00 0331 198 00
"Userbutton121" 4800 0332 00 101
"Userbutton122" 2200 0334 F1 101
"Userimages0" FA00 0335 00 C0
"Form22" DC00 0337 00 00
"Userbutton90" 8E00 033C 00 40
"Userbutton123" 6C00 033E F1 40
"Userbutton124" 4800 0340 00 00
"Userbutton125" 9200 0340 198 00
"Form37" 2400 0341 00 00
"Userbutton132" D600 0345 00 101
"Form38" B000 0347 00 00
"Userbutton133" 6200 034C 00 101
"Form39" 3C00 034E 00 00
"Userbutton138" EE00 0352 00 00
"Userbutton139" 3800 0353 198 00
"Userbutton140" 8200 0353 00 40
"Userbutton141" 0000 0356 00 96
"Userbutton153" 7800 0358 00 EB
"Form23" F000 035A 00 00
"Userbutton66" A200 035F 00 101
"Form42" 7C00 0361 00 00
"Userbutton87" 2E00 0366 00 40
"Userbutton118" 7A00 0368 00 80
"Userbutton136" C600 036A 00 C0
"Userbutton137" 1200 036D 00 00
"Form43" A400 036D 00 00
"Userbutton68" 5600 0372 00 101
"Form45" 3000 0374 00 00
"Form46" E200 0378 00 00
"Userbutton171" 9400 037D 00 101
"Video9" 6C00 037F B4 1C
"Form30" D400 0398 00 00
"Userbutton93" 8600 039D 00 40
"Userbutton172" E400 039D 60 40
"Userbutton173" 4200 039E C0 40
"Userbutton174" A000 039E 120 40
"Userbutton175" FE00 039E 180 40
"Userbutton176" 5C00 039F 00 101
"Form50" 3600 03A1 00 00
"Userbutton177" E800 03A5 00 40
"Userbutton178" 4600 03A6 180 40
"Userbutton179" A400 03A6 00 101
"Userbutton180" 9000 03A7 F0 101
"Form51" 7C00 03A8 00 00
"Userbutton181" 2E00 03AD 00 101
"Userbutton182" 1C00 03AE F1 101
"Form54" 0800 03AF 00 00
"Userbutton186" BA00 03B3 00 101
"Userbutton187" A800 03B4 F1 101
"Form55" 9400 03B5 00 00
"Userbutton183" 4600 03BA 4C 110
"Userbutton184" 6A00 03BA 00 101
"Userbutton185" 5800 03BB F1 101
"Form41" 4400 03BC 00 00
"Userbutton67" F600 03C0 00 101
"Userbutton188" E400 03C1 F1 101
"Form24" D000 03C2 00 00
"Userbutton69" 8200 03C7 00 101
"Form56" 5A00 03C9 00 00
"Userbutton189" 0C00 03CE 00 101
"Form57" E400 03CF 00 00
"Userbutton49" 9600 03D4 00 101
"Userbutton190" 8400 03D5 F1 101
"Form7" 7000 03D6 00 00
"Userbutton192" 2200 03DB 00 101
"Form58" FC00 03DC 00 00
"Form60" AE00 03E1 00 00
"Userbutton194" 6000 03E6 00 101
"Userbutton195" 4E00 03E7 F1 101
"Form61" 3A00 03E8 00 00
"Video7" EC00 03EC B0 3C
"Form62" 5400 0406 00 00
"Userbutton191" 0600 040B 00 101
"Form63" E000 040C 00 00
"Userbutton10" 9200 0411 00 101
"Form59" 6C00 0413 00 00
"Userbutton193" 1E00 0418 B4 AC
"Userbutton196" 6A00 0418 178 AC
"Userbutton199" B600 0418 00 40
"Userbutton200" A200 0419 00 80
"Userbutton201" 8E00 041A 00 C1
"Userbutton202" 7800 041B 00 100
"Userbutton203" 6400 041C 79 100
"Userbutton204" C600 041D 00 00
"Userbutton205" 1000 041E 198 00
"Form64" 5A00 041E 00 00
"Userbutton206" 0C00 0423 00 101
"Userbutton207" FA00 0423 F1 101
"Form40" E600 0424 00 00
"Video8" 9800 0429 AC 3C
"Form65" 0000 0443 00 00
"Userbutton197" B200 0447 198 00
"Userbutton198" FC00 0447 00 40
"Userbutton208" 7A00 044A 00 96
"Userbutton209" F200 044C 00 EB
"Form66" 7000 044F 00 00
"Userbutton210" 2200 0454 198 00
"Userbutton215" 6C00 0454 00 00
"Form67" B600 0454 00 00
"Userbutton211" 6800 0459 198 00
"Userbutton214" B200 0459 00 00
"Form68" FC00 0459 00 00
"Userbutton212" AE00 045E 198 00
"Userbutton213" F800 045E 00 00
