"Video0" 0000 0000 00 00
"Form1" D200 014C 00 00
"Userbutton1" 8400 0151 00 101
"Userbutton61" 7200 0152 F1 101
"Form2" 5E00 0153 00 00
"Userbutton4" 1000 0158 199 00
"Userbutton5" 5600 0158 150 00
"Userbutton15" A000 0158 00 74
"Userbutton37" 9E00 015B 108 00
"Userbutton55" E800 015B 00 00
"Userbutton14" 7A00 015C 00 A7
"Userbutton56" 7800 015F 00 DB
"Userbutton85" 7600 0162 00 40
"Userbutton86" 7400 0165 00 10D
"Userimages1" 7200 0168 48 00
"Form4" 3400 0169 00 00
"Userbutton6" E600 016D 18D 00
"Userbutton7" 3A00 016E 00 EB
"Userbutton8" B800 0170 00 96
"Userbutton9" 3000 0173 00 40
"Form5" AE00 0175 00 00
"Userbutton12" 6000 017A 00 40
"Userbutton13" E200 017C A0 40
"Userbutton54" 6400 017F 140 40
"Form6" E600 0181 00 00
"Userbutton0" 9800 0186 00 00
"Userbutton2" E200 0186 00 40
"Userbutton50" 3600 0189 00 96
"Userbutton159" AE00 018B 00 EB
"Userbutton89" 2C00 018E 198 00
"Form9" 7600 018E 00 00
"Userbutton18" 2800 0193 00 80
"Userbutton19" 4E00 0194 00 40
"Userbutton16" 7400 0195 00 C0
"Form14" 9A00 0196 00 00
"Userbutton17" 4C00 019B 79 100
"Userbutton32" B400 019C 00 80
"Userbutton33" 2E00 019D 00 C0
"Form19" A800 019D 00 00
"Userbutton52" 5A00 01A2 00 101
"Form20" 3400 01A4 00 00
"Userbutton75" E600 01A8 00 40
"Userbutton76" A000 01AC 00 C0
"Userbutton77" 6200 01B0 00 00
"Userbutton65" F400 01B0 F1 40
"Userbutton70" CC00 01B2 F1 80
"Userbutton78" A400 01B4 F1 C0
"Userbutton79" 8400 01B6 F1 101
"Userbutton126" 5C00 01B8 198 00
"Form21" EE00 01B8 00 00
"Userbutton53" A000 01BD 00 101
"Form27" 7A00 01BF 00 00
"Userbutton21" 2C00 01C4 00 40
"Userbutton22" 8A00 01C4 60 40
"Userbutton51" E800 01C4 C0 40
"Userbutton72" 4600 01C5 120 40
"Userbutton96" A400 01C5 180 40
"Userbutton97" 0200 01C6 00 80
"Userbutton98" 6000 01C6 60 80
"Userbutton99" BE00 01C6 C0 80
"Userbutton100" 1C00 01C7 120 80
"Userbutton101" 7A00 01C7 180 80
"Userbutton20" D800 01C7 00 101
"Form28" B200 01C9 00 00
"Userbutton11" 6400 01CE 00 40
"Userbutton81" 5E00 01D1 A0 40
"Userbutton82" 5800 01D4 140 40
"Userbutton83" 5200 01D7 18E 00
"Video3" A600 01D7 00 40
"Video4" 0E00 01F9 A0 40
"Video5" 7600 021A 140 40
"Form31" DE00 023B 00 00
"Userbutton94" 9000 0240 00 101
"Userimages4" 4200 0244 110 24
"Form32" 6C00 024A 00 00
"Userbutton95" 1E00 024F 00 101
"Userimages5" D000 0252 110 24
"Form33" FA00 0258 00 00
"Userbutton102" AC00 025D 00 40
"Userbutton103" 0A00 025E 60 40
"Userbutton104" 6800 025E C0 40
"Userbutton105" C600 025E 120 40
"Userbutton106" 2400 025F 180 40
"Userbutton107" 8200 025F 00 80
"Userbutton108" E000 025F 60 80
"Userbutton109" 3E00 0260 C0 80
"Userbutton110" 9C00 0260 120 80
"Userbutton111" FA00 0260 180 80
"Userbutton26" 5800 0261 00 101
"Form34" 3200 0263 00 00
"Userbutton112" E400 0267 00 40
"Userbutton113" 5E00 0268 00 100
"Userbutton114" D800 0268 7A 101
"Form35" 3A00 026A 00 00
"Userbutton115" EC00 026E 7A 101
"Userbutton116" 4E00 0270 00 40
"Userbutton117" C800 0270 00 100
"Form16" 4200 0271 00 00
"Userbutton41" F400 0275 00 101
"Userbutton158" E200 0276 F1 101
"Form44" BA00 0278 00 00
"Userbutton151" 6C00 027D 169 40
"Userbutton152" E400 027D 169 100
"Userbutton154" 5C00 027E 00 40
"Userbutton155" 2E00 0281 79 40
"Userbutton156" FA00 0283 F1 40
"Userbutton157" 7200 0284 F1 100
"Userbutton160" EA00 0284 00 00
"Userbutton135" 3400 0285 198 00
"Form3" C600 0285 00 00
"Userbutton27" 7800 028A 00 40
"Userbutton28" D600 028A 180 40
"Userbutton29" 3400 028B 00 101
"Form13" 0E00 028D 00 00
"Userbutton30" C000 0291 00 101
"Userbutton31" 9A00 0293 00 40
"Userbutton35" F800 0293 180 40
"Form47" 5600 0294 00 00
"Userbutton58" 0800 0299 00 101
"Form17" E200 029A 00 00
"Video6" 9400 029F B0 40
"Form25" 5600 02B3 00 00
"Userbutton43" 0800 02B8 00 40
"Userbutton47" 6600 02B8 60 40
"Userbutton48" C400 02B8 C0 40
"Userbutton131" 2200 02B9 00 101
"Userbutton23" FC00 02BA 120 40
"Userbutton24" 5A00 02BB 180 40
"Form48" B800 02BB 00 00
"Userbutton60" 6A00 02C0 00 40
"Userbutton62" C800 02C0 60 40
"Userbutton119" 2600 02C1 C0 40
"Userbutton127" 8400 02C1 00 101
"Userbutton25" 5E00 02C3 120 40
"Userbutton73" BC00 02C3 180 40
"Form49" 1A00 02C4 00 00
"Userbutton128" CC00 02C8 00 40
"Userbutton129" 2A00 02C9 180 40
"Userbutton130" 8800 02C9 F0 101
"Userbutton64" 7400 02CA 00 101
"Form52" 6000 02CB 00 00
"Userbutton142" 1200 02D0 00 C0
"Userbutton143" 8A00 02D0 78 C0
"Userbutton144" 0400 02D1 F1 C0
"Userbutton145" 7C00 02D1 00 00
"Userbutton146" C600 02D1 00 40
"Userbutton147" 3E00 02D2 78 40
"Userbutton148" B800 02D2 F1 40
"Userbutton149" 3000 02D3 00 101
"Userbutton150" 0A00 02D5 169 40
"Userbutton161" 8200 02D5 169 C0
"Userbutton134" FA00 02D5 198 00
"Form53" 8C00 02D6 00 00
"Userbutton162" 3E00 02DB 00 00
"Userbutton163" 8800 02DB 00 80
"Userbutton164" 0200 02DC 79 80
"Userbutton165" 7A00 02DC F1 80
"Userbutton166" F200 02DC 169 80
"Userbutton167" 6A00 02DD 00 100
"Userbutton168" E400 02DD 79 100
"Userbutton169" 5C00 02DE F1 100
"Userbutton170" D400 02DE 169 100
"Form10" 4C00 02DF 00 00
"Userbutton71" FE00 02E3 00 101
"Form12" D600 02E5 00 00
"Userbutton36" 8800 02EA 00 101
"Form15" 6200 02EC 00 00
"Userbutton38" 1400 02F1 00 C0
"Userbutton39" 0200 02F2 F1 C0
"Form8" EE00 02F2 00 00
"Video1" A000 02F7 AC 48
"Form11" 9800 0311 00 00
"Userbutton3" 4A00 0316 79 100
"Userbutton40" B200 0317 00 40
"Userbutton42" 2C00 0318 00 80
"Userbutton45" A600 0318 00 C0
"Userbutton46" 2000 0319 00 100
"Userbutton44" 9A00 0319 198 00
"Form18" E400 0319 00 00
"Userbutton59" 9600 031E 00 40
"Userbutton63" 1400 0321 198 00
"Userbutton80" 5E00 0321 00 96
"Form36" D600 0323 00 00
"Video2" 8800 0328 B0 34
"Form26" F000 0341 00 00
"Userbutton34" A200 0346 00 00
"Userbutton74" F600 0346 60 20
"Userbutton84" 1600 0348 60 78
"Userbutton88" 3600 0349 60 D8
"Form29" 5600 034A 00 00
"Userbutton91" 0800 034F 00 40
"Userbutton92" C200 0352 F1 40
"Userbutton120" 7800 0356 198 00
"Userbutton121" C200 0356 00 101
"Userbutton122" 9C00 0358 F1 101
"Userimages0" 7400 035A 00 C0
"Form22" 5600 035C 00 00
"Userbutton90" 0800 0361 00 40
"Userbutton123" E600 0362 F1 40
"Userbutton124" C200 0364 00 00
"Userbutton125" 0C00 0365 198 00
"Form37" 9E00 0365 00 00
"Userbutton132" 5000 036A 00 101
"Form38" 2A00 036C 00 00
"Userbutton133" DC00 0370 00 101
"Form39" B600 0372 00 00
"Userbutton138" 6800 0377 00 00
"Userbutton139" B200 0377 198 00
"Userbutton140" FC00 0377 00 40
"Userbutton141" 7A00 037A 00 96
"Userbutton153" F200 037C 00 EB
"Form23" 6A00 037F 00 00
"Userbutton66" 1C00 0384 00 101
"Form42" F600 0385 00 00
"Userbutton87" A800 038A 00 40
"Userbutton118" F400 038C 00 80
"Userbutton136" 4000 038F 00 C0
"Userbutton137" 8C00 0391 00 00
"Form43" 1E00 0392 00 00
"Userbutton68" D000 0396 00 101
"Form45" AA00 0398 00 00
"Form46" 5C00 039D 00 00
"Userbutton171" 0E00 03A2 00 101
"Form30" E600 03A3 00 00
"Userbutton93" 9800 03A8 00 40
"Userbutton172" F600 03A8 60 40
"Userbutton173" 5400 03A9 C0 40
"Userbutton174" B200 03A9 120 40
"Userbutton175" 1000 03AA 180 40
"Userbutton176" 6E00 03AA 00 101
"Form50" 4800 03AC 00 00
"Userbutton177" FA00 03B0 00 40
"Userbutton178" 5800 03B1 180 40
"Userbutton179" B600 03B1 00 101
"Userbutton180" A200 03B2 F0 101
"Form51" 8E00 03B3 00 00
"Userbutton181" 4000 03B8 00 101
"Userbutton182" 2E00 03B9 F1 101
"Form54" 1A00 03BA 00 00
"Userbutton186" CC00 03BE 00 101
"Userbutton187" BA00 03BF F1 101
"Form55" A600 03C0 00 00
"Userbutton183" 5800 03C5 4C 110
"Userbutton184" 7C00 03C5 00 101
"Userbutton185" 6A00 03C6 F1 101
"Form41" 5600 03C7 00 00
"Userbutton67" 0800 03CC 00 101
"Userbutton188" F600 03CC F1 101
"Form24" E200 03CD 00 00
"Userbutton69" 9400 03D2 00 101
"Form56" 6C00 03D4 00 00
"Userbutton189" 1E00 03D9 00 101
"Form57" F600 03DA 00 00
"Userbutton49" A800 03DF 00 101
"Userbutton190" 9600 03E0 F1 101
"Form7" 8200 03E1 00 00
"Userbutton192" 3400 03E6 00 101
"Form58" 0E00 03E8 00 00
"Form60" C000 03EC 00 00
"Userbutton194" 7200 03F1 00 101
"Userbutton195" 6000 03F2 F1 101
"Form61" 4C00 03F3 00 00
"Video7" FE00 03F7 B0 3C
"Form62" 6600 0411 00 00
"Userbutton191" 1800 0416 00 101
"Form63" F200 0417 00 00
"Userbutton10" A400 041C 00 101
"Form59" 7E00 041E 00 00
"Userbutton193" 3000 0423 88 AC
"Userbutton196" 7C00 0423 C8 AC
"Userbutton197" C800 0423 164 AC
"Userbutton198" 1400 0424 1A4 AC
"Userbutton199" 6000 0424 00 40
"Userbutton200" 4C00 0425 00 80
"Userbutton201" 3800 0426 00 C1
"Userbutton202" 2200 0427 00 100
"Userbutton203" 0E00 0428 79 100
"Userbutton204" 7000 0429 00 00
"Userbutton205" BA00 0429 198 00
"Form64" 0400 042A 00 00
"Userbutton206" B600 042E 00 101
"Userbutton207" A400 042F F1 101
"Form40" 9000 0430 00 00
"Video8" 4200 0435 AC 3C
